"   ","ID_FINANCIAMENTO","NUMERO_PARCELA","VL_PARCELA","DT_VCTO","DT_PGTO"
"1","2006000001","1","333,33","06/01/2019","06/01/2019"
"2","2006000001","2","333,33","06/02/2019","07/02/2019"
"3","2006000001","3","333,33","06/03/2019","06/03/2019"
"4","2006000001","4","333,33","06/04/2019","15/04/2019"
"5","2006000001","5","333,33","06/05/2019","06/05/2019"
"6","2006000001","6","333,33","06/06/2019","06/06/2019"
"7","2006000001","7","333,33","06/07/2019","06/07/2019"
"8","2006000001","8","333,33","06/08/2019","06/08/2019"
"9","2006000001","9","333,33","06/09/2019","20/09/2019"
"10","2006000001","10","333,33","06/10/2019","06/10/2019"
"11","2006000001","11","333,33","06/11/2019","06/11/2019"
"12","2006000001","12","333,33","06/12/2019","06/12/2019"
"13","2006000001","13","333,33","06/01/2020","06/01/2020"
"14","2006000001","14","333,33","06/02/2020","06/02/2020"
"15","2006000001","15","333,33","06/03/2020","06/03/2020"
"16","2006000001","16","333,33","06/04/2020","06/04/2020"
"17","2006000001","17","333,33","06/05/2020","06/05/2020"
"18","2006000001","18","333,33","06/06/2020","06/06/2020"
"19","2006000001","19","333,33","06/07/2020","07/07/2020"
"20","2006000001","20","333,33","06/08/2020",""
"21","2006000001","21","333,33","06/09/2020",""
"22","2006000001","22","333,33","06/10/2020",""
"23","2006000001","23","333,33","06/11/2020",""
"24","2006000001","24","333,33","06/12/2020",""
"25","2006000001","25","333,33","06/01/2021",""
"26","2006000001","26","333,33","06/02/2021",""
"27","2006000001","27","333,33","06/03/2021",""
"28","2006000001","28","333,33","06/04/2021",""
"29","2006000001","29","333,33","06/05/2021",""
"30","2006000001","30","333,33","06/06/2021",""
"31","2006000001","31","333,33","06/07/2021",""
"32","2006000001","32","333,33","06/08/2021",""
"33","2006000001","33","333,33","06/09/2021",""
"34","2006000001","34","333,33","06/10/2021",""
"35","2006000001","35","333,33","06/11/2021",""
"36","2006000001","36","333,33","06/12/2021",""
"37","2006000002","1","666,67","16/01/2019","16/01/2019"
"38","2006000002","2","666,67","16/02/2019","16/02/2019"
"39","2006000002","3","666,67","16/03/2019","16/03/2019"
"40","2006000002","4","666,67","16/04/2019","16/04/2019"
"41","2006000002","5","666,67","16/05/2019","16/05/2019"
"42","2006000002","6","666,67","16/06/2019","30/06/2019"
"43","2006000002","7","666,67","16/07/2019","25/07/2019"
"44","2006000002","8","666,67","16/08/2019","16/08/2019"
"45","2006000002","9","666,67","16/09/2019","16/09/2019"
"46","2006000002","10","666,67","16/10/2019","16/10/2019"
"47","2006000002","11","666,67","16/11/2019","16/11/2019"
"48","2006000002","12","666,67","16/12/2019","16/12/2019"
"49","2006000002","13","666,67","16/01/2020","05/02/2020"
"50","2006000002","14","666,67","16/02/2020","16/02/2020"
"51","2006000002","15","666,67","16/03/2020","16/03/2020"
"52","2006000002","16","666,67","16/04/2020","16/04/2020"
"53","2006000002","17","666,67","16/05/2020","16/05/2020"
"54","2006000002","18","666,67","16/06/2020","16/06/2020"
"55","2006000002","19","666,67","16/07/2020","17/07/2020"
"56","2006000002","20","666,67","16/08/2020",""
"57","2006000002","21","666,67","16/09/2020",""
"58","2006000002","22","666,67","16/10/2020",""
"59","2006000002","23","666,67","16/11/2020",""
"60","2006000002","24","666,67","16/12/2020",""
"61","2006000002","25","666,67","16/01/2021",""
"62","2006000003","1","250,00","01/01/2019","01/01/2019"
